scenario_id: openml
  PercentageOfNumericFeatures:
    provides: PercentageOfNumericFeatures
  PercentageOfSymbolicFeatures:
    provides: PercentageOfSymbolicFeatures
  Quartile1AttributeEntropy:
    provides: Quartile1AttributeEntropy
  Quartile1KurtosisOfNumericAtts:
    provides: Quartile1KurtosisOfNumericAtts
  Quartile1MeansOfNumericAtts:
    provides: Quartile1MeansOfNumericAtts
  Quartile1MutualInformation:
    provides: Quartile1MutualInformation
  Quartile1SkewnessOfNumericAtts:
    provides: Quartile1SkewnessOfNumericAtts
  Quartile1StdDevOfNumericAtts:
    provides: Quartile1StdDevOfNumericAtts
  Quartile2AttributeEntropy:
    provides: Quartile2AttributeEntropy
  Quartile2KurtosisOfNumericAtts:
    provides: Quartile2KurtosisOfNumericAtts
  Quartile2MeansOfNumericAtts:
    provides: Quartile2MeansOfNumericAtts
  Quartile2MutualInformation:
    provides: Quartile2MutualInformation
  Quartile2SkewnessOfNumericAtts:
    provides: Quartile2SkewnessOfNumericAtts
  Quartile2StdDevOfNumericAtts:
    provides: Quartile2StdDevOfNumericAtts
  Quartile3AttributeEntropy:
    provides: Quartile3AttributeEntropy
  Quartile3KurtosisOfNumericAtts:
    provides: Quartile3KurtosisOfNumericAtts
  Quartile3MeansOfNumericAtts:
    provides: Quartile3MeansOfNumericAtts
  Quartile3MutualInformation:
    provides: Quartile3MutualInformation
  Quartile3SkewnessOfNumericAtts:
    provides: Quartile3SkewnessOfNumericAtts
  Quartile3StdDevOfNumericAtts:
    provides: Quartile3StdDevOfNumericAtts
  RandomTreeDepth1AUC:
    provides: RandomTreeDepth1AUC
  RandomTreeDepth1ErrRate:
    provides: RandomTreeDepth1ErrRate
  RandomTreeDepth1Kappa:
    provides: RandomTreeDepth1Kappa
  RandomTreeDepth2AUC:
    provides: RandomTreeDepth2AUC
  RandomTreeDepth2ErrRate:
    provides: RandomTreeDepth2ErrRate
  RandomTreeDepth2Kappa:
    provides: RandomTreeDepth2Kappa
  RandomTreeDepth3AUC:
    provides: RandomTreeDepth3AUC
  RandomTreeDepth3ErrRate:
    provides: RandomTreeDepth3ErrRate
  RandomTreeDepth3Kappa:
    provides: RandomTreeDepth3Kappa
  REPTreeDepth1AUC:
    provides: REPTreeDepth1AUC
  REPTreeDepth1ErrRate:
    provides: REPTreeDepth1ErrRate
  REPTreeDepth1Kappa:
    provides: REPTreeDepth1Kappa
  REPTreeDepth2AUC:
    provides: REPTreeDepth2AUC
  REPTreeDepth2ErrRate:
    provides: REPTreeDepth2ErrRate
  REPTreeDepth2Kappa:
    provides: REPTreeDepth2Kappa
  REPTreeDepth3AUC:
    provides: REPTreeDepth3AUC
  REPTreeDepth3ErrRate:
    provides: REPTreeDepth3ErrRate
  REPTreeDepth3Kappa:
    provides: REPTreeDepth3Kappa
  StdvNominalAttDistinctValues:
    provides: StdvNominalAttDistinctValues
